2025-03-16 18:21:16 - __main__ - [92mINFO[0m - Cargado user_details: 27 registros
2025-03-16 18:21:16 - __main__ - [92mINFO[0m - Cargado anime_dataset: 80 registros
2025-03-16 18:21:16 - __main__ - [92mINFO[0m - Cargado user_score: 365 registros
2025-03-16 18:21:16 - __main__ - [92mINFO[0m - [92mIniciando preprocess_data...[0m
2025-03-16 18:21:16 - __main__ - [92mINFO[0m - [92mpreprocess_data completado.[0m
2025-03-16 18:21:17 - __main__ - [91mCRITICAL[0m - Error en ejecución: 'GeneticRuleMiner' object has no attribute 'run'
Traceback (most recent call last):
  File "/home/user/UNIVERSIDAD/TFG/anime_dataset_generator/FINAL/train.py", line 190, in main
    best_rule, fitness = miner.run(
                         ^^^^^^^^^
AttributeError: 'GeneticRuleMiner' object has no attribute 'run'
2025-03-16 18:23:17 - __main__ - [92mINFO[0m - Cargado user_details: 27 registros
2025-03-16 18:23:17 - __main__ - [92mINFO[0m - Cargado anime_dataset: 80 registros
2025-03-16 18:23:17 - __main__ - [92mINFO[0m - Cargado user_score: 365 registros
2025-03-16 18:23:17 - __main__ - [92mINFO[0m - [92mIniciando preprocess_data...[0m
2025-03-16 18:23:17 - __main__ - [92mINFO[0m - [92mpreprocess_data completado.[0m
2025-03-16 18:23:17 - __main__ - [92mINFO[0m - [92mIniciando run...[0m
2025-03-16 23:21:04 - __main__ - [92mINFO[0m - Generación 33: Fitness=0.0038
2025-03-16 23:21:04 - __main__ - [92mINFO[0m - Generación 34: Fitness=0.0042
2025-03-16 23:21:04 - __main__ - [92mINFO[0m - Generación 35: Fitness=0.0042
2025-03-16 23:21:04 - __main__ - [92mINFO[0m - Generación 36: Fitness=0.0042
2025-03-16 23:21:04 - __main__ - [92mINFO[0m - Generación 37: Fitness=0.0042
2025-03-16 23:21:04 - __main__ - [92mINFO[0m - Generación 38: Fitness=0.0042
2025-03-16 23:21:04 - __main__ - [92mINFO[0m - Generación 39: Fitness=0.0042
2025-03-16 23:21:04 - __main__ - [92mINFO[0m - Generación 40: Fitness=0.0042
2025-03-16 23:21:04 - __main__ - [93mWARNING[0m - Reinicialización adaptativa por bajo fitness
2025-03-16 23:21:04 - __main__ - [92mINFO[0m - Generación 41: Fitness=0.0042
2025-03-16 23:21:04 - __main__ - [92mINFO[0m - Generación 42: Fitness=0.0042
2025-03-16 23:21:05 - __main__ - [92mINFO[0m - Generación 43: Fitness=0.0042
2025-03-16 23:21:05 - __main__ - [92mINFO[0m - Generación 44: Fitness=0.0042
2025-03-16 23:21:05 - __main__ - [92mINFO[0m - Generación 45: Fitness=0.0042
2025-03-16 23:21:05 - __main__ - [92mINFO[0m - Generación 46: Fitness=0.0042
2025-03-16 23:21:05 - __main__ - [92mINFO[0m - Generación 47: Fitness=0.0042
2025-03-16 23:21:05 - __main__ - [92mINFO[0m - Generación 48: Fitness=0.0042
2025-03-16 23:21:05 - __main__ - [92mINFO[0m - Generación 49: Fitness=0.0042
2025-03-16 23:21:05 - __main__ - [92mINFO[0m - Generación 50: Fitness=0.0042
2025-03-16 23:21:05 - __main__ - [92mINFO[0m - Generación 51: Fitness=0.0042
2025-03-16 23:21:05 - __main__ - [92mINFO[0m - Generación 52: Fitness=0.0042
2025-03-16 23:21:05 - __main__ - [92mINFO[0m - Generación 53: Fitness=0.0042
2025-03-16 23:21:05 - __main__ - [92mINFO[0m - Generación 54: Fitness=0.0042
2025-03-16 23:21:05 - __main__ - [92mINFO[0m - Generación 55: Fitness=0.0042
2025-03-16 23:21:05 - __main__ - [92mINFO[0m - Generación 56: Fitness=0.0042
2025-03-16 23:21:05 - __main__ - [92mINFO[0m - Generación 57: Fitness=0.0042
2025-03-16 23:21:05 - __main__ - [92mINFO[0m - Generación 58: Fitness=0.0042
2025-03-16 23:21:05 - __main__ - [92mINFO[0m - Generación 59: Fitness=0.0042
2025-03-16 23:21:06 - __main__ - [92mINFO[0m - Generación 60: Fitness=0.0042
2025-03-16 23:21:06 - __main__ - [93mWARNING[0m - Reinicialización adaptativa por bajo fitness
2025-03-16 23:21:06 - __main__ - [92mINFO[0m - Generación 61: Fitness=0.0042
2025-03-16 23:21:06 - __main__ - [92mINFO[0m - Generación 62: Fitness=0.0042
2025-03-16 23:21:06 - __main__ - [92mINFO[0m - Generación 63: Fitness=0.0042
2025-03-16 23:21:06 - __main__ - [92mINFO[0m - Generación 64: Fitness=0.0042
2025-03-16 23:21:06 - __main__ - [92mINFO[0m - Generación 65: Fitness=0.0042
2025-03-16 23:21:06 - __main__ - [92mINFO[0m - Generación 66: Fitness=0.0042
2025-03-16 23:21:06 - __main__ - [92mINFO[0m - Generación 67: Fitness=0.0042
2025-03-16 23:21:06 - __main__ - [92mINFO[0m - Generación 68: Fitness=0.0042
2025-03-16 23:21:06 - __main__ - [92mINFO[0m - Generación 69: Fitness=0.0042
2025-03-16 23:21:06 - __main__ - [92mINFO[0m - Generación 70: Fitness=0.0042
2025-03-16 23:21:06 - __main__ - [92mINFO[0m - Generación 71: Fitness=0.0042
2025-03-16 23:21:06 - __main__ - [92mINFO[0m - Generación 72: Fitness=0.0042
2025-03-16 23:21:06 - __main__ - [92mINFO[0m - Generación 73: Fitness=0.0042
2025-03-16 23:21:06 - __main__ - [92mINFO[0m - Generación 74: Fitness=0.0042
2025-03-16 23:21:07 - __main__ - [92mINFO[0m - Generación 75: Fitness=0.0042
2025-03-16 23:21:07 - __main__ - [92mINFO[0m - Generación 76: Fitness=0.0042
2025-03-16 23:21:07 - __main__ - [92mINFO[0m - Generación 77: Fitness=0.0042
2025-03-16 23:21:07 - __main__ - [92mINFO[0m - Generación 78: Fitness=0.0042
2025-03-16 23:21:07 - __main__ - [92mINFO[0m - Generación 79: Fitness=0.0042
2025-03-16 23:21:07 - __main__ - [92mINFO[0m - Generación 80: Fitness=0.0042
2025-03-16 23:21:07 - __main__ - [93mWARNING[0m - Reinicialización adaptativa por bajo fitness
2025-03-16 23:21:07 - __main__ - [92mINFO[0m - Generación 81: Fitness=0.0042
2025-03-16 23:21:07 - __main__ - [92mINFO[0m - Generación 82: Fitness=0.0042
2025-03-16 23:21:07 - __main__ - [92mINFO[0m - Generación 83: Fitness=0.0042
2025-03-16 23:21:07 - __main__ - [92mINFO[0m - Generación 84: Fitness=0.0042
2025-03-16 23:21:07 - __main__ - [92mINFO[0m - Generación 85: Fitness=0.0042
2025-03-16 23:21:07 - __main__ - [92mINFO[0m - Generación 86: Fitness=0.0042
2025-03-16 23:21:07 - __main__ - [92mINFO[0m - Generación 87: Fitness=0.0042
2025-03-16 23:21:07 - __main__ - [92mINFO[0m - Generación 88: Fitness=0.0042
2025-03-16 23:21:07 - __main__ - [92mINFO[0m - Generación 89: Fitness=0.0042
2025-03-16 23:21:07 - __main__ - [92mINFO[0m - Generación 90: Fitness=0.0042
2025-03-16 23:21:08 - __main__ - [92mINFO[0m - Generación 91: Fitness=0.0042
2025-03-16 23:21:08 - __main__ - [92mINFO[0m - Generación 92: Fitness=0.0042
2025-03-16 23:21:08 - __main__ - [92mINFO[0m - Generación 93: Fitness=0.0042
2025-03-16 23:21:08 - __main__ - [92mINFO[0m - Generación 94: Fitness=0.0042
2025-03-16 23:21:08 - __main__ - [92mINFO[0m - Generación 95: Fitness=0.0042
2025-03-16 23:21:08 - __main__ - [92mINFO[0m - Generación 96: Fitness=0.0042
2025-03-16 23:21:08 - __main__ - [92mINFO[0m - Generación 97: Fitness=0.0042
2025-03-16 23:21:08 - __main__ - [92mINFO[0m - Generación 98: Fitness=0.0042
2025-03-16 23:21:08 - __main__ - [92mINFO[0m - Generación 99: Fitness=0.0042
2025-03-16 23:21:08 - __main__ - [92mINFO[0m - Generación 100: Fitness=0.0042
2025-03-16 23:21:08 - __main__ - [93mWARNING[0m - Reinicialización adaptativa por bajo fitness
2025-03-16 23:21:08 - __main__ - [92mINFO[0m - Generación 101: Fitness=0.0042
2025-03-16 23:21:08 - __main__ - [92mINFO[0m - Generación 102: Fitness=0.0042
2025-03-16 23:21:08 - __main__ - [92mINFO[0m - Generación 103: Fitness=0.0042
2025-03-16 23:21:09 - __main__ - [92mINFO[0m - Generación 104: Fitness=0.0042
2025-03-16 23:21:09 - __main__ - [92mINFO[0m - Generación 105: Fitness=0.0042
2025-03-16 23:21:09 - __main__ - [92mINFO[0m - Generación 106: Fitness=0.0042
2025-03-16 23:21:09 - __main__ - [92mINFO[0m - Generación 107: Fitness=0.0042
2025-03-16 23:21:09 - __main__ - [92mINFO[0m - Generación 108: Fitness=0.0042
2025-03-16 23:21:09 - __main__ - [92mINFO[0m - Generación 109: Fitness=0.0042
2025-03-16 23:21:09 - __main__ - [92mINFO[0m - Generación 110: Fitness=0.0042
2025-03-16 23:21:09 - __main__ - [92mINFO[0m - Generación 111: Fitness=0.0042
2025-03-16 23:21:09 - __main__ - [92mINFO[0m - Generación 112: Fitness=0.0042
2025-03-16 23:21:09 - __main__ - [92mINFO[0m - Generación 113: Fitness=0.0042
2025-03-16 23:21:09 - __main__ - [92mINFO[0m - Generación 114: Fitness=0.0042
2025-03-16 23:21:09 - __main__ - [92mINFO[0m - Generación 115: Fitness=0.0042
2025-03-16 23:21:09 - __main__ - [92mINFO[0m - Generación 116: Fitness=0.0042
2025-03-16 23:21:10 - __main__ - [92mINFO[0m - Generación 117: Fitness=0.0042
2025-03-16 23:21:10 - __main__ - [92mINFO[0m - Generación 118: Fitness=0.0042
2025-03-16 23:21:10 - __main__ - [92mINFO[0m - Generación 119: Fitness=0.0042
2025-03-16 23:21:10 - __main__ - [92mINFO[0m - Generación 120: Fitness=0.0042
2025-03-16 23:21:10 - __main__ - [93mWARNING[0m - Reinicialización adaptativa por bajo fitness
2025-03-16 23:21:10 - __main__ - [92mINFO[0m - Generación 121: Fitness=0.0042
2025-03-16 23:21:10 - __main__ - [92mINFO[0m - Generación 122: Fitness=0.0042
2025-03-16 23:21:10 - __main__ - [92mINFO[0m - Generación 123: Fitness=0.0042
2025-03-16 23:21:10 - __main__ - [92mINFO[0m - Generación 124: Fitness=0.0042
2025-03-16 23:21:10 - __main__ - [92mINFO[0m - Generación 125: Fitness=0.0042
2025-03-16 23:21:10 - __main__ - [92mINFO[0m - Generación 126: Fitness=0.0042
2025-03-16 23:21:10 - __main__ - [92mINFO[0m - Generación 127: Fitness=0.0042
2025-03-16 23:21:10 - __main__ - [92mINFO[0m - Generación 128: Fitness=0.0042
2025-03-16 23:21:10 - __main__ - [92mINFO[0m - Generación 129: Fitness=0.0042
2025-03-16 23:21:11 - __main__ - [92mINFO[0m - Generación 130: Fitness=0.0042
2025-03-16 23:21:11 - __main__ - [92mINFO[0m - Generación 131: Fitness=0.0042
2025-03-16 23:21:11 - __main__ - [92mINFO[0m - Generación 132: Fitness=0.0042
2025-03-16 23:21:11 - __main__ - [92mINFO[0m - Generación 133: Fitness=0.0042
2025-03-16 23:21:11 - __main__ - [92mINFO[0m - Generación 134: Fitness=0.0042
2025-03-16 23:21:11 - __main__ - [92mINFO[0m - Generación 135: Fitness=0.0042
2025-03-16 23:21:11 - __main__ - [92mINFO[0m - Generación 136: Fitness=0.0042
2025-03-16 23:21:11 - __main__ - [92mINFO[0m - Generación 137: Fitness=0.0042
2025-03-16 23:21:11 - __main__ - [92mINFO[0m - Generación 138: Fitness=0.0042
2025-03-16 23:21:11 - __main__ - [92mINFO[0m - Generación 139: Fitness=0.0042
2025-03-16 23:21:11 - __main__ - [92mINFO[0m - Generación 140: Fitness=0.0042
2025-03-16 23:21:11 - __main__ - [93mWARNING[0m - Reinicialización adaptativa por bajo fitness
2025-03-16 23:21:11 - __main__ - [92mINFO[0m - Generación 141: Fitness=0.0042
2025-03-16 23:21:12 - __main__ - [92mINFO[0m - Generación 142: Fitness=0.0042
2025-03-16 23:21:12 - __main__ - [92mINFO[0m - Generación 143: Fitness=0.0042
2025-03-16 23:21:12 - __main__ - [92mINFO[0m - Generación 144: Fitness=0.0042
2025-03-16 23:21:12 - __main__ - [92mINFO[0m - Generación 145: Fitness=0.0042
2025-03-16 23:21:12 - __main__ - [92mINFO[0m - Generación 146: Fitness=0.0042
2025-03-16 23:21:12 - __main__ - [92mINFO[0m - Generación 147: Fitness=0.0042
2025-03-16 23:21:12 - __main__ - [92mINFO[0m - Generación 148: Fitness=0.0042
2025-03-16 23:21:12 - __main__ - [92mINFO[0m - Generación 149: Fitness=0.0042
2025-03-16 23:21:12 - __main__ - [92mINFO[0m - Generación 150: Fitness=0.0042
2025-03-16 23:21:12 - __main__ - [92mINFO[0m - Generación 151: Fitness=0.0042
2025-03-16 23:21:12 - __main__ - [92mINFO[0m - Generación 152: Fitness=0.0042
2025-03-16 23:21:12 - __main__ - [92mINFO[0m - Generación 153: Fitness=0.0042
2025-03-16 23:21:12 - __main__ - [92mINFO[0m - Generación 154: Fitness=0.0042
2025-03-16 23:21:12 - __main__ - [92mINFO[0m - Generación 155: Fitness=0.0042
2025-03-16 23:21:12 - __main__ - [92mINFO[0m - Generación 156: Fitness=0.0042
2025-03-16 23:21:12 - __main__ - [92mINFO[0m - Generación 157: Fitness=0.0042
2025-03-16 23:21:12 - __main__ - [92mINFO[0m - Generación 158: Fitness=0.0042
2025-03-16 23:21:13 - __main__ - [92mINFO[0m - Generación 159: Fitness=0.0042
2025-03-16 23:21:13 - __main__ - [92mINFO[0m - Generación 160: Fitness=0.0042
2025-03-16 23:21:13 - __main__ - [93mWARNING[0m - Reinicialización adaptativa por bajo fitness
2025-03-16 23:21:13 - __main__ - [92mINFO[0m - Generación 161: Fitness=0.0042
2025-03-16 23:21:13 - __main__ - [92mINFO[0m - Generación 162: Fitness=0.0042
2025-03-16 23:21:13 - __main__ - [92mINFO[0m - Generación 163: Fitness=0.0042
2025-03-16 23:21:13 - __main__ - [92mINFO[0m - Generación 164: Fitness=0.0042
2025-03-16 23:21:13 - __main__ - [92mINFO[0m - Generación 165: Fitness=0.0042
2025-03-16 23:21:13 - __main__ - [92mINFO[0m - Generación 166: Fitness=0.0042
2025-03-16 23:21:13 - __main__ - [92mINFO[0m - Generación 167: Fitness=0.0042
2025-03-16 23:21:13 - __main__ - [92mINFO[0m - Generación 168: Fitness=0.0042
2025-03-16 23:21:13 - __main__ - [92mINFO[0m - Generación 169: Fitness=0.0042
2025-03-16 23:21:13 - __main__ - [92mINFO[0m - Generación 170: Fitness=0.0042
2025-03-16 23:21:13 - __main__ - [92mINFO[0m - Generación 171: Fitness=0.0042
2025-03-16 23:21:13 - __main__ - [92mINFO[0m - Generación 172: Fitness=0.0042
2025-03-16 23:21:14 - __main__ - [92mINFO[0m - Generación 173: Fitness=0.0042
2025-03-16 23:21:14 - __main__ - [92mINFO[0m - Generación 174: Fitness=0.0042
2025-03-16 23:21:14 - __main__ - [92mINFO[0m - Generación 175: Fitness=0.0042
2025-03-16 23:21:14 - __main__ - [92mINFO[0m - Generación 176: Fitness=0.0042
2025-03-16 23:21:14 - __main__ - [92mINFO[0m - Generación 177: Fitness=0.0042
2025-03-16 23:21:14 - __main__ - [92mINFO[0m - Generación 178: Fitness=0.0042
2025-03-16 23:21:14 - __main__ - [92mINFO[0m - Generación 179: Fitness=0.0042
2025-03-16 23:21:14 - __main__ - [92mINFO[0m - Generación 180: Fitness=0.0042
2025-03-16 23:21:14 - __main__ - [93mWARNING[0m - Reinicialización adaptativa por bajo fitness
2025-03-16 23:21:14 - __main__ - [92mINFO[0m - Generación 181: Fitness=0.0042
2025-03-16 23:21:14 - __main__ - [92mINFO[0m - Generación 182: Fitness=0.0042
2025-03-16 23:21:14 - __main__ - [92mINFO[0m - Generación 183: Fitness=0.0042
2025-03-16 23:21:14 - __main__ - [92mINFO[0m - Generación 184: Fitness=0.0042
2025-03-16 23:21:14 - __main__ - [92mINFO[0m - Generación 185: Fitness=0.0042
2025-03-16 23:21:15 - __main__ - [92mINFO[0m - Generación 186: Fitness=0.0042
2025-03-16 23:21:15 - __main__ - [92mINFO[0m - Generación 187: Fitness=0.0042
2025-03-16 23:21:15 - __main__ - [92mINFO[0m - Generación 188: Fitness=0.0042
2025-03-16 23:21:15 - __main__ - [92mINFO[0m - Generación 189: Fitness=0.0042
2025-03-16 23:21:15 - __main__ - [92mINFO[0m - Generación 190: Fitness=0.0042
2025-03-16 23:21:15 - __main__ - [92mINFO[0m - Generación 191: Fitness=0.0042
2025-03-16 23:21:15 - __main__ - [92mINFO[0m - Generación 192: Fitness=0.0042
2025-03-16 23:21:15 - __main__ - [92mINFO[0m - Generación 193: Fitness=0.0042
2025-03-16 23:21:15 - __main__ - [92mINFO[0m - Generación 194: Fitness=0.0042
2025-03-16 23:21:15 - __main__ - [92mINFO[0m - Generación 195: Fitness=0.0042
2025-03-16 23:21:15 - __main__ - [92mINFO[0m - Generación 196: Fitness=0.0042
2025-03-16 23:21:15 - __main__ - [92mINFO[0m - Generación 197: Fitness=0.0042
2025-03-16 23:21:15 - __main__ - [92mINFO[0m - Generación 198: Fitness=0.0042
2025-03-16 23:21:15 - __main__ - [92mINFO[0m - Generación 199: Fitness=0.0042
2025-03-16 23:21:15 - __main__ - [92mINFO[0m - Generación 200: Fitness=0.0042
2025-03-16 23:21:15 - __main__ - [93mWARNING[0m - Reinicialización adaptativa por bajo fitness
2025-03-16 23:21:15 - __main__ - [92mINFO[0m - Generación 201: Fitness=0.0042
2025-03-16 23:21:16 - __main__ - [92mINFO[0m - Generación 202: Fitness=0.0042
2025-03-16 23:21:16 - __main__ - [92mINFO[0m - Generación 203: Fitness=0.0042
2025-03-16 23:21:16 - __main__ - [92mINFO[0m - Generación 204: Fitness=0.0042
2025-03-16 23:21:16 - __main__ - [92mINFO[0m - Generación 205: Fitness=0.0042
2025-03-16 23:21:16 - __main__ - [92mINFO[0m - Generación 206: Fitness=0.0042
2025-03-16 23:21:16 - __main__ - [92mINFO[0m - Generación 207: Fitness=0.0042
2025-03-16 23:21:16 - __main__ - [92mINFO[0m - Generación 208: Fitness=0.0042
2025-03-16 23:21:16 - __main__ - [92mINFO[0m - Generación 209: Fitness=0.0042
2025-03-16 23:21:16 - __main__ - [92mINFO[0m - Generación 210: Fitness=0.0042
2025-03-16 23:21:16 - __main__ - [92mINFO[0m - Generación 211: Fitness=0.0042
2025-03-16 23:21:16 - __main__ - [92mINFO[0m - Generación 212: Fitness=0.0042
2025-03-16 23:21:16 - __main__ - [92mINFO[0m - Generación 213: Fitness=0.0042
2025-03-16 23:21:16 - __main__ - [92mINFO[0m - Generación 214: Fitness=0.0042
2025-03-16 23:21:16 - __main__ - [92mINFO[0m - Generación 215: Fitness=0.0042
2025-03-16 23:21:16 - __main__ - [92mINFO[0m - Generación 216: Fitness=0.0042
2025-03-16 23:21:16 - __main__ - [92mINFO[0m - Generación 217: Fitness=0.0042
2025-03-16 23:21:17 - __main__ - [92mINFO[0m - Generación 218: Fitness=0.0042
2025-03-16 23:21:17 - __main__ - [92mINFO[0m - Generación 219: Fitness=0.0042
2025-03-16 23:21:17 - __main__ - [92mINFO[0m - Generación 220: Fitness=0.0042
2025-03-16 23:21:17 - __main__ - [93mWARNING[0m - Reinicialización adaptativa por bajo fitness
2025-03-16 23:21:17 - __main__ - [92mINFO[0m - Generación 221: Fitness=0.0042
2025-03-16 23:21:17 - __main__ - [92mINFO[0m - Generación 222: Fitness=0.0042
2025-03-16 23:21:17 - __main__ - [92mINFO[0m - Generación 223: Fitness=0.0042
2025-03-16 23:21:17 - __main__ - [92mINFO[0m - Generación 224: Fitness=0.0042
2025-03-16 23:21:17 - __main__ - [92mINFO[0m - Generación 225: Fitness=0.0042
2025-03-16 23:21:17 - __main__ - [92mINFO[0m - Generación 226: Fitness=0.0042
2025-03-16 23:21:17 - __main__ - [92mINFO[0m - Generación 227: Fitness=0.0042
2025-03-16 23:21:17 - __main__ - [92mINFO[0m - Generación 228: Fitness=0.0042
2025-03-16 23:21:17 - __main__ - [92mINFO[0m - Generación 229: Fitness=0.0042
2025-03-16 23:21:17 - __main__ - [92mINFO[0m - Generación 230: Fitness=0.0042
2025-03-16 23:21:17 - __main__ - [92mINFO[0m - Generación 231: Fitness=0.0042
2025-03-16 23:21:17 - __main__ - [92mINFO[0m - Generación 232: Fitness=0.0042
2025-03-16 23:21:17 - __main__ - [92mINFO[0m - Generación 233: Fitness=0.0042
2025-03-16 23:21:18 - __main__ - [92mINFO[0m - Generación 234: Fitness=0.0042
2025-03-16 23:21:18 - __main__ - [92mINFO[0m - Generación 235: Fitness=0.0042
2025-03-16 23:21:18 - __main__ - [92mINFO[0m - Generación 236: Fitness=0.0042
2025-03-16 23:21:18 - __main__ - [92mINFO[0m - Generación 237: Fitness=0.0042
2025-03-16 23:21:18 - __main__ - [92mINFO[0m - Generación 238: Fitness=0.0042
2025-03-16 23:21:18 - __main__ - [92mINFO[0m - Generación 239: Fitness=0.0042
2025-03-16 23:21:18 - __main__ - [92mINFO[0m - Generación 240: Fitness=0.0042
2025-03-16 23:21:18 - __main__ - [93mWARNING[0m - Reinicialización adaptativa por bajo fitness
2025-03-16 23:21:18 - __main__ - [92mINFO[0m - Generación 241: Fitness=0.0042
2025-03-16 23:21:18 - __main__ - [92mINFO[0m - Generación 242: Fitness=0.0042
2025-03-16 23:21:18 - __main__ - [92mINFO[0m - Generación 243: Fitness=0.0042
2025-03-16 23:21:18 - __main__ - [92mINFO[0m - Generación 244: Fitness=0.0042
2025-03-16 23:21:18 - __main__ - [92mINFO[0m - Generación 245: Fitness=0.0042
2025-03-16 23:21:18 - __main__ - [92mINFO[0m - Generación 246: Fitness=0.0042
2025-03-16 23:21:18 - __main__ - [92mINFO[0m - Generación 247: Fitness=0.0042
2025-03-16 23:21:19 - __main__ - [92mINFO[0m - Generación 248: Fitness=0.0042
